Fixity report
Project name	Demo_oudenburg
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/546-2590001.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/613-AAM_6630.3.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/summary.min.ser
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/29-AAM_6654.1.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/433-#042_A9AS3482_JeroenHanselaer.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/486-#398_Chassart_ULB.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/392-#060.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/497-Marfurt_collectie_StadsarchiefLeuven.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/162-#SAH.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/246-#046_dia.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/259-95.0078.00_GecaScreen.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/155-leeuw-G+G.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/14-#326_A9AS3518_JeroenHanselaer.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/344-#161_JA61-3-26.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/148-Belgisch Staatsblad_2017_MA_0004.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/93-#093.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/134-KBR-IMP_B2756_Janvier1938_p7.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/416-#178_Letterenhuis_32462_ps.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/181-AAM_6657.4.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/460-#376_JM93.0209.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/131-16_MP_404-7.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/200-NJH-860774_Hasselt Smeets krant.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/106-#080.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/178-#045.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/494-#Delhaize_glaspaneel.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/53-#172_ecta.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/540-leeuw-W+G.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/79-07_MP_404-16.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/82-#359.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/612-#236.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/331-#379_nieuwescan_kleurenecta.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/9-#380_ad_OrangeAs_Letterenhuis.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/479-92.0302.00.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/110-JAC06_Postkaart_Notermans-Fovel.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/173-#440.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/57-#237.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/436-#325_A9AS3514_JeroenHanselaer.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/363-#422_DBGB_526.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/386-#352.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/458-20_MP_404-1.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/387-#109.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/389-#486_TS_speelkaart_Nandrin1.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/411-#401_MBroux_HugoMaertens.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/582-03_MP_404-4.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/254-SmeetsCactus.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/238-#070.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/508-93.0577.00.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/2-#038.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/353-#337_DBA-GB_598.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/42-#496.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/226-#216.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/111-#023e(JA 51-7-27).tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/166-10.0322.00.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/493-FelixArchief_528#1267-2.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/report.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/507-#484_TS_speelkaart_Leynen.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/248-#466_Chassart_RDCU.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/80-04_MP_404-3.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/448-#Mf8_2__SAG.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/568-08.0121.00.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/517-#600.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/322-#479.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/359-#389_Chassart_ULB.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/289-#372.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/600-#053.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/303-02_MP_404-20.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/505-85.0215.00.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/247-#050.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/135-#390_Chassart_ULB.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/305-Plan_gelijkvloers.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/229-#462_2013.0578_JM.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/264-Plan_verdieping01.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/404-#124.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/346-Scan0004.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/417-#313_(c) Antony d’Ypres, Oostende.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/114-#158.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/269-#Mf8_1_SAG.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/574-#336_DBA-GB_597.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/580-#137.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/395-#ill_158.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/1/583-#029.tif.pdf
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108117-GB_770.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/105784-2017_0191.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59054-#356.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/105776-85_0173.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108057-._MP_483_0148.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30037-94.0098.00.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108124-MP_404-12.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59082-#379.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59005-#2013.0249_JM.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108097-92_0098_A.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108068-02_0027.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30265-NJH-860774_Hasselt Smeets krant.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/51016-8_accijnzen_1.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58507-AAM_6630.3.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/107011-SIV1552_.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108110-GB_567.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58521-AAM_6643.1.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108576-_MG_1708.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59050-#352.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/41725-Gist en alcoolfabriek De Leeuw in Wijnegem 1946 (6).tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59147-#436_uitsnit.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/106380-SmeetsExtra.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30048-95.0307.00.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108232-DKF35_Affiche Collectie_Publiciteit_Drank_01.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30052-97.0120.00.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108595-_MG_1730.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/51011-6_uitvinding_stookkolom_Berard.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108117-GB_770.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108680-_MG_7420.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/51650-8_accijnzen_1.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108594-_MG_1748.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108227-AR_000284.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108095-88_0090.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108100-92_0098_D.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/29947-04.0059.00_GecaScreen.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108679-_MG_7407.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108592-_MG_1742.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108137-MP_404-5.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/107015-33060_ps.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58831-#011_A9AS3481_JeroenHanselaer.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108094-88_0089.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58899-#062.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59147-#436_uitsnit.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108125-MP_404-13.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58829-#010.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108580-_MG_1681.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108514-gm_00084501.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108177-11_0065_tekst.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108112-GB_598.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59049-#351.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59019-#224_1900-072_SAB.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58845-#019.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108574-_MG_1713.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108588-_MG_1737.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108071-08_0070.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108605-_DSC0012.TIF.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108591-_MG_1721.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108090-86_0978.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/51624-1_waarom_gerst.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108139-MP_404-7.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59036-#321_A9AS3461_JeroenHanselaer.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59102-#393_SAG.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108122-MP_404-10.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108189-MP_483_3.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108091-86_0979.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108605-_DSC0012.TIF.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/51625-1_wat_is_kiemen.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/4215-Logo_erkend_museum_tif.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108084-84_0271.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108594-_MG_1748.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108228-AR_000331.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108141-MP_404-9.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108598-_MG_1744.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/51007-5_Seitzfilter.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/105777-2015_0038.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/105786-2018_0036.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/105785-2012_0236.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108102-92_0098_G.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58958-#123.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108689-_MG_7413.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108154-06_0139_E.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/107008-SII117699.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30264-NJH-860773_De Leeuwerik TripleSec.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108085-85_118.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108178-2012_0032.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58522-AAM_6643.2.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108145-MP_432.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/105781-03_0193.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108173-11_0065_beeld.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/52377-Madoc_logo.tiff.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30273-NJH-860783_Klinkende glazen.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30029-92.0302.00_bijgesneden.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108134-MP_404-21.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58935-#096.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/109173-KDL_Hasselt_smaakroute_fig (8).tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59009-#2015.0100_JM_verso.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30051-95.1102.00.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/29966-10.0321.00.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/106552-1_waarom_gerst.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58551-AAM_6656.1.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108597-_MG_1722.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30049-95.1096.00.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/105789-2016_0333.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/107025-1900-218.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58541-AAM_6649.2.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/49028-leeuw-W+G.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108139-MP_404-7.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/29961-09.0198.00.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108084-84_0271.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59055-#357.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58888-#050.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108610-_DSC0008.TIF.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59011-#205_Myncke.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58841-#018(JA51-6-09).tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58821-#001.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108668-Pim1602.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/51340-Scan0004.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59097-#389_Chassart_ULB.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58867-#034.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/106379-SmeetsCactus.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58552-AAM_6656.2.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108140-MP_404-8.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30176-JAC06_Postkaart_Notermans-Fovel.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58925-#089.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59037-#322_A9AS3459_JeroenHanselaer.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108187-MP_483_1.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108081-2015_0072.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59115-#401_MBroux_HugoMaertens.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108144-MP_423.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108124-MP_404-12.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59049-#351.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30004-88.0106.00.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108596-_MG_1724.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59051-#353.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30047-95.0080.00_GecaScreen.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/49024-leeuw-G+G.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108183-92_0098_Boven.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108590-_MG_1772.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108106-95_0315.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108598-_MG_1744.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/57645-Interieuraffiche_anoniem_voor_De_Beukelaer_ca_1887.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108569-_MG_1707.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108152-06_0139_C.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108077-11_0088_B.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108158-06_0139_boven.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/30266-NJH-860775_Casa de Castro handschoen.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108230-._M16355-10_1y10825lc.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/107013-32464_ps.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108095-88_0090.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/58542-AAM_6649.3.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/59029-#303_VM_2004_0315_001_MAS (Antwerpen).tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/107001-2590001.tif.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108123-MP_404-11.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108189-MP_483_3.tif.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/4237-Vlaanderen_endorser_verbeelding_werkt.tiff.mets.xml
New File:	/Users/nastasia/Desktop/digitale_strategie_hasselt/reports/20190312/2/108608-_DSC0005.TIF.xml
